date_received,product,sub_product,issue,sub_issue,company,state,zip_code,submitted_via,company_response_to_consumer,timely_response,consumer_disputed,complaint_id,source
2022-04-19,Payday loan,unknown,Managing an account,unknown,Company_48,VA,55444,Web,Closed with explanation,No,No,1002165,synthetic
2023-05-11,Mortgage,unknown,Account information incorrect,unknown,Company_32,WI,27664,Email,In progress,Yes,Yes,1001862,synthetic
2021-01-17,Payday loan,unknown,Managing an account,unknown,Company_139,NY,72180,Phone,Closed without relief,Yes,,1007850,synthetic
2020-06-07,Debt collection,unknown,Problem with a purchase shown on your statement,unknown,Company_110,MD,75241,Postal mail,In progress,Yes,Yes,1009123,synthetic
2023-01-06,Vehicle loan or lease,unknown,Can't repay your loan,unknown,Company_76,MO,58460,Email,Closed with monetary relief,No,Yes,1002340,synthetic
2023-01-05,Credit reporting,unknown,Problem with a purchase shown on your statement,unknown,Company_107,PA,40743,Postal mail,Closed without relief,Yes,,1005527,synthetic
2020-08-24,Payday loan,unknown,Incorrect information on your report,unknown,Company_112,MI,94337,Web,Closed with explanation,No,No,1006743,synthetic
2022-08-25,Debt collection,unknown,Problem with a purchase shown on your statement,unknown,Company_80,TN,47100,Phone,Closed without relief,Yes,,1004003,synthetic
2024-08-28,Credit card,unknown,Communication tactics,unknown,Company_38,CA,34223,Phone,Closed with monetary relief,Yes,,1001123,synthetic
2020-04-02,Payday loan,unknown,Can't repay your loan,unknown,Company_80,IL,35038,Phone,In progress,Yes,Yes,1008709,synthetic
2024-10-04,Credit reporting,unknown,Can't repay your loan,unknown,Company_35,MI,46366,Web,Closed with explanation,No,No,1004049,synthetic
2023-11-20,Payday loan,unknown,Problem with a purchase shown on your statement,unknown,Company_135,MA,32136,Web,In progress,Yes,No,1007640,synthetic
2024-11-17,Credit card,unknown,Incorrect information on your report,unknown,Company_120,AZ,20378,Postal mail,Closed with non-monetary relief,Yes,Yes,1000765,synthetic
2023-04-16,Credit card,unknown,Incorrect information on your report,unknown,Company_173,AZ,16541,Referral,Closed without relief,No,,1002344,synthetic
2024-03-12,Student loan,unknown,Can't repay your loan,unknown,Company_137,MD,91939,Referral,Closed with explanation,No,Yes,1004071,synthetic
2019-08-17,Checking or savings account,unknown,Account information incorrect,unknown,Company_83,MI,81026,Referral,Closed with explanation,Yes,Yes,1007216,synthetic
2021-04-07,Vehicle loan or lease,unknown,Can't repay your loan,unknown,Company_50,VA,90285,Postal mail,Closed with non-monetary relief,Yes,,1004216,synthetic
2023-10-21,Credit reporting,unknown,Managing an account,unknown,Company_3,NY,34216,Email,Closed without relief,No,,1007952,synthetic
2024-03-16,Checking or savings account,unknown,Problem with a purchase shown on your statement,unknown,Company_36,CA,15908,Email,Closed with non-monetary relief,Yes,Yes,1005970,synthetic
2024-11-03,Credit card,unknown,Managing an account,unknown,Company_130,GA,17910,Fax,Closed without relief,No,No,1003350,synthetic
2024-07-18,Credit card,unknown,Trouble during payment process,unknown,Company_60,TN,95062,Phone,Closed with monetary relief,No,,1004695,synthetic
2021-02-18,Debt collection,unknown,Communication tactics,unknown,Company_139,MI,68898,Postal mail,Closed with explanation,Yes,No,1003399,synthetic
2022-02-25,Mortgage,unknown,Problem with a purchase shown on your statement,unknown,Company_52,NC,12783,Referral,Closed without relief,Yes,No,1004081,synthetic
2024-01-04,Debt collection,unknown,Account information incorrect,unknown,Company_175,IL,83319,Postal mail,In progress,Yes,Yes,1009149,synthetic
2021-10-04,Student loan,unknown,Can't repay your loan,unknown,Company_134,MD,94519,Postal mail,Closed with non-monetary relief,No,,1001224,synthetic
2023-08-25,Debt collection,unknown,Problem with a purchase shown on your statement,unknown,Company_161,VA,64884,Phone,In progress,Yes,Yes,1006292,synthetic
2019-05-23,Credit card,unknown,Trouble during payment process,unknown,Company_71,MD,36313,Web,Closed without relief,No,No,1003122,synthetic
2024-03-23,Credit card,unknown,Trouble during payment process,unknown,Company_125,GA,51515,Fax,Closed with non-monetary relief,No,,1000510,synthetic
2021-06-22,Checking or savings account,unknown,Can't repay your loan,unknown,Company_152,WA,46669,Email,Closed with monetary relief,Yes,Yes,1005794,synthetic
2023-05-18,Vehicle loan or lease,unknown,Incorrect information on your report,unknown,Company_117,WI,94772,Phone,In progress,Yes,,1008181,synthetic
2023-12-12,Payday loan,unknown,Trouble during payment process,unknown,Company_183,MO,30549,Fax,Closed with non-monetary relief,No,Yes,1009417,synthetic
2022-02-17,Payday loan,unknown,Account information incorrect,unknown,Company_185,PA,63736,Email,Closed with monetary relief,Yes,No,1000096,synthetic
2023-11-24,Student loan,unknown,Account information incorrect,unknown,Company_30,VA,82412,Web,Closed with explanation,Yes,Yes,1006681,synthetic
2019-02-09,Payday loan,unknown,Account information incorrect,unknown,Company_109,VA,96715,Postal mail,Closed with explanation,No,No,1001512,synthetic
2020-05-08,Mortgage,unknown,Incorrect information on your report,unknown,Company_103,MD,64685,Email,Closed with explanation,No,,1008791,synthetic
2020-12-14,Credit card,unknown,Problem with a purchase shown on your statement,unknown,Company_17,TN,68756,Referral,In progress,Yes,No,1000119,synthetic
2021-11-22,Credit card,unknown,Can't repay your loan,unknown,Company_79,PA,51827,Email,In progress,Yes,No,1007791,synthetic
2019-05-16,Credit reporting,unknown,Problem with a purchase shown on your statement,unknown,Company_129,TX,89725,Fax,Closed with non-monetary relief,No,,1006517,synthetic
2024-07-27,Checking or savings account,unknown,Account information incorrect,unknown,Company_1,NJ,27146,Email,Closed with non-monetary relief,Yes,,1000033,synthetic
2024-01-18,Payday loan,unknown,Managing an account,unknown,Company_163,MI,23123,Postal mail,In progress,No,No,1007887,synthetic
2024-10-18,Student loan,unknown,Problem with a purchase shown on your statement,unknown,Company_113,MO,18517,Referral,Closed without relief,Yes,No,1006830,synthetic
2024-05-01,Checking or savings account,unknown,Trouble during payment process,unknown,Company_146,AZ,78208,Referral,In progress,Yes,No,1005421,synthetic
2022-04-03,Vehicle loan or lease,unknown,Problem with a purchase shown on your statement,unknown,Company_142,MI,71216,Email,Closed without relief,No,,1001068,synthetic
2021-04-03,Credit reporting,unknown,Account information incorrect,unknown,Company_29,TN,70874,Postal mail,In progress,No,Yes,1001347,synthetic
2022-05-02,Payday loan,unknown,Incorrect information on your report,unknown,Company_24,WI,42202,Fax,Closed with explanation,No,No,1004747,synthetic
2019-04-21,Debt collection,unknown,Communication tactics,unknown,Company_193,NJ,99250,Phone,Closed with explanation,No,No,1006005,synthetic
2019-06-08,Mortgage,unknown,Managing an account,unknown,Company_17,FL,11684,Web,Closed with explanation,No,,1006039,synthetic
2022-11-03,Checking or savings account,unknown,Can't repay your loan,unknown,Company_47,FL,21740,Postal mail,Closed with monetary relief,Yes,Yes,1003817,synthetic
2019-10-11,Student loan,unknown,Communication tactics,unknown,Company_142,GA,40588,Phone,In progress,No,,1008446,synthetic
2021-06-02,Vehicle loan or lease,unknown,Incorrect information on your report,unknown,Company_31,NJ,25833,Fax,Closed with explanation,Yes,No,1005269,synthetic
2022-08-10,Credit reporting,unknown,Can't repay your loan,unknown,Company_69,GA,76528,Email,Closed with non-monetary relief,Yes,,1006897,synthetic
2019-02-26,Checking or savings account,unknown,Trouble during payment process,unknown,Company_144,NY,75131,Email,In progress,Yes,No,1005309,synthetic
2023-05-22,Credit card,unknown,Trouble during payment process,unknown,Company_68,NY,24029,Email,In progress,Yes,No,1000031,synthetic
2024-07-18,Checking or savings account,unknown,Can't repay your loan,unknown,Company_106,MI,80578,Email,Closed with monetary relief,Yes,,1005674,synthetic
2019-12-28,Checking or savings account,unknown,Can't repay your loan,unknown,Company_77,IN,85399,Referral,Closed with explanation,Yes,,1004386,synthetic
2019-01-15,Credit card,unknown,Account information incorrect,unknown,Company_138,OH,76307,Referral,Closed with monetary relief,No,Yes,1000029,synthetic
2020-03-26,Credit reporting,unknown,Trouble during payment process,unknown,Company_129,NY,90757,Web,Closed with non-monetary relief,Yes,Yes,1004202,synthetic
2020-02-13,Debt collection,unknown,Account information incorrect,unknown,Company_126,MI,97676,Email,Closed with explanation,Yes,,1007507,synthetic
2022-11-11,Credit reporting,unknown,Can't repay your loan,unknown,Company_9,NC,20498,Postal mail,Closed without relief,No,No,1000735,synthetic
2021-09-24,Student loan,unknown,Trouble during payment process,unknown,Company_125,GA,92208,Phone,Closed without relief,Yes,Yes,1002067,synthetic
2024-04-20,Checking or savings account,unknown,Problem with a purchase shown on your statement,unknown,Company_194,PA,92345,Web,Closed with explanation,No,No,1000106,synthetic
2024-08-12,Vehicle loan or lease,unknown,Managing an account,unknown,Company_141,WA,81070,Web,Closed without relief,No,No,1009644,synthetic
2019-09-25,Student loan,unknown,Communication tactics,unknown,Company_61,WA,85862,Email,Closed with monetary relief,Yes,,1008894,synthetic
2019-05-12,Vehicle loan or lease,unknown,Account information incorrect,unknown,Company_32,MO,33785,Fax,In progress,Yes,,1008020,synthetic
2024-03-27,Payday loan,unknown,Problem with a purchase shown on your statement,unknown,Company_47,WA,69383,Web,In progress,No,No,1002232,synthetic
2019-09-08,Checking or savings account,unknown,Account information incorrect,unknown,Company_164,PA,46406,Phone,Closed with non-monetary relief,Yes,,1000993,synthetic
2024-11-19,Vehicle loan or lease,unknown,Account information incorrect,unknown,Company_1,FL,93257,Web,In progress,No,,1009412,synthetic
2019-02-15,Vehicle loan or lease,unknown,Incorrect information on your report,unknown,Company_7,MI,87603,Email,Closed with monetary relief,No,No,1007058,synthetic
2020-07-09,Debt collection,unknown,Trouble during payment process,unknown,Company_63,VA,83856,Web,Closed without relief,Yes,Yes,1006789,synthetic
2021-05-27,Payday loan,unknown,Can't repay your loan,unknown,Company_179,NY,39878,Phone,Closed with non-monetary relief,No,No,1000360,synthetic
2021-04-02,Mortgage,unknown,Can't repay your loan,unknown,Company_102,IN,47550,Email,In progress,No,No,1000304,synthetic
2023-06-11,Payday loan,unknown,Incorrect information on your report,unknown,Company_150,CA,60354,Phone,Closed without relief,No,Yes,1002627,synthetic
2019-03-04,Student loan,unknown,Account information incorrect,unknown,Company_112,WA,40822,Phone,Closed without relief,No,Yes,1008965,synthetic
2020-06-21,Checking or savings account,unknown,Communication tactics,unknown,Company_167,IN,65216,Phone,In progress,No,No,1004513,synthetic
2022-06-26,Credit card,unknown,Account information incorrect,unknown,Company_34,NC,58335,Web,Closed without relief,No,,1005910,synthetic
2021-03-16,Student loan,unknown,Problem with a purchase shown on your statement,unknown,Company_3,VA,20591,Email,Closed with monetary relief,No,No,1008313,synthetic
2024-02-10,Mortgage,unknown,Incorrect information on your report,unknown,Company_22,GA,30522,Referral,Closed with explanation,No,,1003100,synthetic
2021-07-06,Checking or savings account,unknown,Communication tactics,unknown,Company_137,AZ,35692,Referral,Closed without relief,Yes,Yes,1005703,synthetic
2023-03-09,Credit reporting,unknown,Incorrect information on your report,unknown,Company_46,MD,88149,Fax,Closed without relief,Yes,No,1003898,synthetic
2022-06-25,Payday loan,unknown,Can't repay your loan,unknown,Company_35,WI,91365,Postal mail,Closed without relief,No,No,1005440,synthetic
2020-04-21,Mortgage,unknown,Managing an account,unknown,Company_40,NY,41821,Email,Closed without relief,Yes,Yes,1007930,synthetic
2022-06-08,Checking or savings account,unknown,Incorrect information on your report,unknown,Company_50,TX,13106,Fax,Closed with explanation,Yes,,1000621,synthetic
2021-09-13,Payday loan,unknown,Managing an account,unknown,Company_82,PA,47605,Email,Closed with explanation,No,,1007235,synthetic
2023-09-19,Mortgage,unknown,Communication tactics,unknown,Company_40,GA,27500,Postal mail,Closed with monetary relief,Yes,,1002498,synthetic
2021-06-26,Mortgage,unknown,Can't repay your loan,unknown,Company_161,NJ,59882,Web,Closed without relief,No,No,1000713,synthetic
2021-09-08,Vehicle loan or lease,unknown,Incorrect information on your report,unknown,Company_95,WI,87645,Referral,Closed without relief,Yes,No,1008403,synthetic
2023-10-13,Debt collection,unknown,Trouble during payment process,unknown,Company_27,MO,19429,Email,Closed with monetary relief,Yes,Yes,1002855,synthetic
2022-03-15,Payday loan,unknown,Problem with a purchase shown on your statement,unknown,Company_110,MA,48197,Postal mail,In progress,No,,1004269,synthetic
2021-02-25,Checking or savings account,unknown,Can't repay your loan,unknown,Company_134,MD,52290,Email,Closed with monetary relief,Yes,,1002908,synthetic
2021-02-21,Credit reporting,unknown,Communication tactics,unknown,Company_135,NJ,39171,Web,Closed with non-monetary relief,No,No,1008080,synthetic
2024-06-01,Credit reporting,unknown,Account information incorrect,unknown,Company_14,FL,29483,Postal mail,Closed without relief,No,No,1004516,synthetic
2020-03-13,Credit card,unknown,Communication tactics,unknown,Company_22,VA,99923,Email,Closed with explanation,No,Yes,1001261,synthetic
2021-01-05,Debt collection,unknown,Account information incorrect,unknown,Company_181,OH,97774,Referral,Closed with monetary relief,No,Yes,1003160,synthetic
2023-03-14,Credit card,unknown,Communication tactics,unknown,Company_2,PA,96066,Referral,Closed with monetary relief,No,No,1000970,synthetic
2024-08-08,Payday loan,unknown,Trouble during payment process,unknown,Company_64,MO,65461,Web,Closed with non-monetary relief,No,Yes,1003912,synthetic
2024-12-18,Credit reporting,unknown,Problem with a purchase shown on your statement,unknown,Company_67,TN,43880,Web,Closed with explanation,Yes,,1005198,synthetic
2024-11-20,Vehicle loan or lease,unknown,Account information incorrect,unknown,Company_169,AZ,25201,Email,Closed without relief,Yes,No,1008846,synthetic
